VIP Dashboard Export,2
Widget Definition,"{""config"":{""aria_label"":""Accessible pivot عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""dc051a8f-47f5-4da6-bf15-deae43aea540"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""af610b33-fd70-4179-b15b-f687518e41ae"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""pivot lifecycle دورة حياة"",""type"":""pivot""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,dc051a8f-47f5-4da6-bf15-deae43aea540,Type,pivot
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 5,bar lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""6dee165e-8697-49ae-aaad-f14952178836"",""key"":""widget_5"",""name"":""bar / عنصر 5"",""position"":4}"
Widget Definition,"{""config"":{""aria_label"":""Accessible bar عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""f700a865-bd41-4833-8bd9-70d62dd471f3"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""6dee165e-8697-49ae-aaad-f14952178836"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""bar lifecycle دورة حياة"",""type"":""bar""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,f700a865-bd41-4833-8bd9-70d62dd471f3,Type,bar
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 6,stacked-bar lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""06bf358a-38f2-40a8-8b34-039d390b3e0e"",""key"":""widget_6"",""name"":""stacked-bar / عنصر 6"",""position"":5}"
Widget Definition,"{""config"":{""aria_label"":""Accessible stacked-bar عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""1134db46-88f5-4888-a3e2-ae42f9067350"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""06bf358a-38f2-40a8-8b34-039d390b3e0e"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""stacked-bar lifecycle دورة حياة"",""type"":""stacked-bar""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,1134db46-88f5-4888-a3e2-ae42f9067350,Type,stacked-bar
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 7,column lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""673e654f-83d1-45d6-822e-94ad3b8f09c5"",""key"":""widget_7"",""name"":""column / عنصر 7"",""position"":6}"
Widget Definition,"{""config"":{""aria_label"":""Accessible column عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""d2684243-54e9-4f78-88e7-a3b9a78733f8"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""673e654f-83d1-45d6-822e-94ad3b8f09c5"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""column lifecycle دورة حياة"",""type"":""column""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,d2684243-54e9-4f78-88e7-a3b9a78733f8,Type,column
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 8,line lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""fad9c3f8-2a57-418d-9438-964c7f968008"",""key"":""widget_8"",""name"":""line / عنصر 8"",""position"":7}"
Widget Definition,"{""config"":{""aria_label"":""Accessible line عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""f61e6809-b401-4d7d-9586-0884c31ef39e"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""fad9c3f8-2a57-418d-9438-964c7f968008"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""line lifecycle دورة حياة"",""type"":""line""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,f61e6809-b401-4d7d-9586-0884c31ef39e,Type,line
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 9,area lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""9f1999a5-96ea-44b0-9ae0-502fe37e08ea"",""key"":""widget_9"",""name"":""area / عنصر 9"",""position"":8}"
Widget Definition,"{""config"":{""aria_label"":""Accessible area عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""7a6bcd15-6460-4162-ba37-777e68c2cb0f"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""9f1999a5-96ea-44b0-9ae0-502fe37e08ea"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""area lifecycle دورة حياة"",""type"":""area""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,7a6bcd15-6460-4162-ba37-777e68c2cb0f,Type,area
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 10,pie lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""df4e69eb-bf9d-480f-a9ce-0ea0db654d5e"",""key"":""widget_10"",""name"":""pie / عنصر 10"",""position"":9}"
Widget Definition,"{""config"":{""aria_label"":""Accessible pie عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""a00fbc82-293e-4c7e-ba79-2bf741b4acf2"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""df4e69eb-bf9d-480f-a9ce-0ea0db654d5e"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""pie lifecycle دورة حياة"",""type"":""pie""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,a00fbc82-293e-4c7e-ba79-2bf741b4acf2,Type,pie
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 11,donut lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""e4edf7f4-0de2-476f-8126-8a0e72c5f8cc"",""key"":""widget_11"",""name"":""donut / عنصر 11"",""position"":10}"
Widget Definition,"{""config"":{""aria_label"":""Accessible donut عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""f10e8bc8-d611-481c-9570-e5bf1378018b"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""e4edf7f4-0de2-476f-8126-8a0e72c5f8cc"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""donut lifecycle دورة حياة"",""type"":""donut""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,f10e8bc8-d611-481c-9570-e5bf1378018b,Type,donut
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 12,scatter lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""71935d97-d7b7-439e-bdce-ff7296171368"",""key"":""widget_12"",""name"":""scatter / عنصر 12"",""position"":11}"
Widget Definition,"{""config"":{""aria_label"":""Accessible scatter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""c4b5d0b3-ff10-44bc-b59a-6a8c6481d41f"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""71935d97-d7b7-439e-bdce-ff7296171368"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""scatter lifecycle دورة حياة"",""type"":""scatter""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,c4b5d0b3-ff10-44bc-b59a-6a8c6481d41f,Type,scatter
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 13,gauge lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""9f14af93-65e0-400e-a7b5-313211940d70"",""key"":""widget_13"",""name"":""gauge / عنصر 13"",""position"":12}"
Widget Definition,"{""config"":{""aria_label"":""Accessible gauge عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""87239adf-6c84-4a38-8753-d82a446d0cd4"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""9f14af93-65e0-400e-a7b5-313211940d70"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""gauge lifecycle دورة حياة"",""type"":""gauge""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,87239adf-6c84-4a38-8753-d82a446d0cd4,Type,gauge
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 14,progress lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""9ade9a0a-144c-4802-8dc4-27889125ba8f"",""key"":""widget_14"",""name"":""progress / عنصر 14"",""position"":13}"
Widget Definition,"{""config"":{""aria_label"":""Accessible progress عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""f2f9be87-46b0-450f-81d1-ca8d03c31935"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""9ade9a0a-144c-4802-8dc4-27889125ba8f"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""progress lifecycle دورة حياة"",""type"":""progress""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":3,""rows"":[{""category"":""الدمام / Dammam"",""orders"":5},{""category"":""جدة / Jeddah"",""orders"":8},{""category"":""الرياض / Riyadh"",""orders"":12}],""shaped"":{""categories"":[""الدمام / Dammam"",""جدة / Jeddah"",""الرياض / Riyadh""],""series"":[{""key"":""orders"",""values"":[5,8,12]}]},""truncated"":false}"
Widget ID,f2f9be87-46b0-450f-81d1-ca8d03c31935,Type,progress
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
الدمام / Dammam,5
جدة / Jeddah,8
الرياض / Riyadh,12


Widget 15,text lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""f748401d-c814-4551-8743-7d74f6f720e4"",""key"":""widget_15"",""name"":""text / عنصر 15"",""position"":14}"
Widget Definition,"{""config"":{""aria_label"":""Accessible text عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for text - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""cb0b615c-9f83-4c1d-ac7d-5a11775fc9ac"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""f748401d-c814-4551-8743-7d74f6f720e4"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""text lifecycle دورة حياة"",""type"":""text""}"
Widget Result,{}
Widget ID,cb0b615c-9f83-4c1d-ac7d-5a11775fc9ac,Type,text
Grid Layout,x=0,y=0,w=12,h=8


Widget 16,rich-text lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""ba0df8fd-3104-48cd-a4a0-947d2335462a"",""key"":""widget_16"",""name"":""rich-text / عنصر 16"",""position"":15}"
Widget Definition,"{""config"":{""aria_label"":""Accessible rich-text عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for rich-text - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""4b729fc0-7075-4293-bf14-4c8b0c1af6f7"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""ba0df8fd-3104-48cd-a4a0-947d2335462a"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""rich-text lifecycle دورة حياة"",""type"":""rich-text""}"
Widget Result,{}
Widget ID,4b729fc0-7075-4293-bf14-4c8b0c1af6f7,Type,rich-text
Grid Layout,x=0,y=0,w=12,h=8


Widget 17,image lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""e683601d-f1bb-4e7c-a576-c9820773505a"",""key"":""widget_17"",""name"":""image / عنصر 17"",""position"":16}"
Widget Definition,"{""config"":{""aria_label"":""Accessible image عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for image - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""830ab900-a8a7-4897-bd99-81fa95786b6b"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""e683601d-f1bb-4e7c-a576-c9820773505a"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""image lifecycle دورة حياة"",""type"":""image""}"
Widget Result,{}
Widget ID,830ab900-a8a7-4897-bd99-81fa95786b6b,Type,image
Grid Layout,x=0,y=0,w=12,h=8


Widget 18,filter lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""c4122bd2-7ccd-4465-9ba7-e5550a2ca87b"",""key"":""widget_18"",""name"":""filter / عنصر 18"",""position"":17}"
Widget Definition,"{""config"":{""aria_label"":""Accessible filter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for filter - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""6131f59b-34b3-46a0-933d-879d477c2dce"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""c4122bd2-7ccd-4465-9ba7-e5550a2ca87b"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""filter lifecycle دورة حياة"",""type"":""filter""}"
Widget Result,{}
Widget ID,6131f59b-34b3-46a0-933d-879d477c2dce,Type,filter
Grid Layout,x=0,y=0,w=12,h=8


Widget 19,date-filter lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""27d393de-cc78-4bf6-a04a-9130c39c3d95"",""key"":""widget_19"",""name"":""date-filter / عنصر 19"",""position"":18}"
Widget Definition,"{""config"":{""aria_label"":""Accessible date-filter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for date-filter - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""f34bcb15-6298-401e-bdbb-023bc72ef0c0"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""27d393de-cc78-4bf6-a04a-9130c39c3d95"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""date-filter lifecycle دورة حياة"",""type"":""date-filter""}"
Widget Result,{}
Widget ID,f34bcb15-6298-401e-bdbb-023bc72ef0c0,Type,date-filter
Grid Layout,x=0,y=0,w=12,h=8


Widget 20,map lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""955c09cb-4965-4806-b696-3375a282a2b8"",""key"":""widget_20"",""name"":""map / عنصر 20"",""position"":19}"
