VIP Dashboard Export,2
Widget Definition,"{""config"":{""aria_label"":""Accessible pivot عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""d7b917ce-87a6-40ee-9eab-3de77d44e7b8"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""41ab2471-069d-4349-a40e-f2011faba85c"",""query"":{""dimensions"":[""category"",""quarter""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""pivot lifecycle دورة حياة"",""type"":""pivot""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""string"",""format"":{},""key"":""quarter"",""label"":""Quarter"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""column_fields"":[""quarter""],""row_fields"":[""category""],""value_fields"":[""orders""]},""row_count"":4,""rows"":[{""category"":""Region B"",""orders"":333,""quarter"":""Q1""},{""category"":""Region B"",""orders"":444,""quarter"":""Q2""},{""category"":""Region A"",""orders"":222,""quarter"":""Q2""},{""category"":""Region A"",""orders"":111,""quarter"":""Q1""}],""shaped"":{""column_fields"":[""quarter""],""column_headers"":[{""column_values"":[""Q1""],""label"":""Q1"",""metric"":""orders""},{""column_values"":[""Q2""],""label"":""Q2"",""metric"":""orders""}],""row_fields"":[""category""],""row_headers"":[{""key"":""category"",""label"":""Category""}],""rows"":[{""cells"":[333,444],""row_values"":[""Region B""]},{""cells"":[111,222],""row_values"":[""Region A""]}],""value_fields"":[""orders""]},""truncated"":false}"
Widget ID,d7b917ce-87a6-40ee-9eab-3de77d44e7b8,Type,pivot
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Quarter,Orders
Region B,Q1,333
Region B,Q2,444
Region A,Q2,222
Region A,Q1,111


Widget 5,bar lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""0f113c9f-79a2-4433-a357-73d941dcdaa1"",""key"":""widget_5"",""name"":""bar / عنصر 5"",""position"":4}"
Widget Definition,"{""config"":{""aria_label"":""Accessible bar عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""b4a92b88-4458-41dc-a443-c974c525a1fe"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""0f113c9f-79a2-4433-a357-73d941dcdaa1"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""bar lifecycle دورة حياة"",""type"":""bar""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,b4a92b88-4458-41dc-a443-c974c525a1fe,Type,bar
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 6,stacked-bar lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""a65f4476-681d-4f3f-a535-2c0d9bd5e52e"",""key"":""widget_6"",""name"":""stacked-bar / عنصر 6"",""position"":5}"
Widget Definition,"{""config"":{""aria_label"":""Accessible stacked-bar عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""edf06aa3-6c18-4129-8458-64c9137a5077"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""a65f4476-681d-4f3f-a535-2c0d9bd5e52e"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""stacked-bar lifecycle دورة حياة"",""type"":""stacked-bar""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,edf06aa3-6c18-4129-8458-64c9137a5077,Type,stacked-bar
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 7,column lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""ab034cc6-61fc-40e9-8a7f-c6c70fc6a754"",""key"":""widget_7"",""name"":""column / عنصر 7"",""position"":6}"
Widget Definition,"{""config"":{""aria_label"":""Accessible column عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""bf3f9de8-61cd-4623-a87e-ca06f2a625d7"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""ab034cc6-61fc-40e9-8a7f-c6c70fc6a754"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""column lifecycle دورة حياة"",""type"":""column""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,bf3f9de8-61cd-4623-a87e-ca06f2a625d7,Type,column
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 8,line lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""8bc69ee3-7208-4d99-984b-c3963ca39af1"",""key"":""widget_8"",""name"":""line / عنصر 8"",""position"":7}"
Widget Definition,"{""config"":{""aria_label"":""Accessible line عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""7272d664-ec9c-427c-bfa8-3e9a53b9ec24"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""8bc69ee3-7208-4d99-984b-c3963ca39af1"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""line lifecycle دورة حياة"",""type"":""line""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,7272d664-ec9c-427c-bfa8-3e9a53b9ec24,Type,line
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 9,area lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""b9070713-3315-4ee6-954b-c15cc0a47357"",""key"":""widget_9"",""name"":""area / عنصر 9"",""position"":8}"
Widget Definition,"{""config"":{""aria_label"":""Accessible area عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""d2cbc24a-4560-4b5f-9fe8-ece6822e53a0"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""b9070713-3315-4ee6-954b-c15cc0a47357"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""area lifecycle دورة حياة"",""type"":""area""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,d2cbc24a-4560-4b5f-9fe8-ece6822e53a0,Type,area
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 10,pie lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""db0206c9-bf7c-4710-894b-d5a49d7c86ae"",""key"":""widget_10"",""name"":""pie / عنصر 10"",""position"":9}"
Widget Definition,"{""config"":{""aria_label"":""Accessible pie عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""c7d0a301-5a60-4422-8a08-8de54b204ce9"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""db0206c9-bf7c-4710-894b-d5a49d7c86ae"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""pie lifecycle دورة حياة"",""type"":""pie""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,c7d0a301-5a60-4422-8a08-8de54b204ce9,Type,pie
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 11,donut lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""d9e2fd2d-2b58-46ef-b390-85849426eb1c"",""key"":""widget_11"",""name"":""donut / عنصر 11"",""position"":10}"
Widget Definition,"{""config"":{""aria_label"":""Accessible donut عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""7d412e4e-e7a8-4671-8a8d-2ef18fbfd89b"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""d9e2fd2d-2b58-46ef-b390-85849426eb1c"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""donut lifecycle دورة حياة"",""type"":""donut""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,7d412e4e-e7a8-4671-8a8d-2ef18fbfd89b,Type,donut
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 12,scatter lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""e3b26d58-114b-471e-87ce-7fbab0547209"",""key"":""widget_12"",""name"":""scatter / عنصر 12"",""position"":11}"
Widget Definition,"{""config"":{""aria_label"":""Accessible scatter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""08d2c5f6-e322-4cb3-9220-3ab0444d7384"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""e3b26d58-114b-471e-87ce-7fbab0547209"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders"",""orders_y""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""scatter lifecycle دورة حياة"",""type"":""scatter""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""},{""data_type"":""integer"",""format"":{},""key"":""orders_y"",""label"":""Orders Y"",""role"":""metric""}],""render_hint"":{""group_field"":""category"",""x_field"":""orders"",""y_field"":""orders_y""},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333,""orders_y"":333},{""category"":""Region B"",""orders"":777,""orders_y"":777}],""shaped"":{""error"":null,""group_field"":""category"",""points"":[{""group"":""Region A"",""x"":333.0,""y"":333.0},{""group"":""Region B"",""x"":777.0,""y"":777.0}],""valid"":true,""x_field"":""orders"",""y_field"":""orders_y""},""truncated"":false}"
Widget ID,08d2c5f6-e322-4cb3-9220-3ab0444d7384,Type,scatter
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders,Orders Y
Region A,333,333
Region B,777,777


Widget 13,gauge lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""e7f0cf3d-45c6-4a87-9817-3c96e6eda386"",""key"":""widget_13"",""name"":""gauge / عنصر 13"",""position"":12}"
Widget Definition,"{""config"":{""aria_label"":""Accessible gauge عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""c0a3e827-00a4-4996-8648-08de7aa4a3ea"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""e7f0cf3d-45c6-4a87-9817-3c96e6eda386"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""gauge lifecycle دورة حياة"",""type"":""gauge""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,c0a3e827-00a4-4996-8648-08de7aa4a3ea,Type,gauge
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 14,progress lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""065869c8-6276-45c1-ad58-c2d1456c1cb6"",""key"":""widget_14"",""name"":""progress / عنصر 14"",""position"":13}"
Widget Definition,"{""config"":{""aria_label"":""Accessible progress عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""80a250e7-589a-4f8c-ae17-1f3556d47a84"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""065869c8-6276-45c1-ad58-c2d1456c1cb6"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""progress lifecycle دورة حياة"",""type"":""progress""}"
Widget Result,"{""columns"":[{""data_type"":""string"",""format"":{},""key"":""category"",""label"":""Category"",""role"":""dimension""},{""data_type"":""integer"",""format"":{},""key"":""orders"",""label"":""Orders"",""role"":""metric""}],""render_hint"":{""category_field"":""category"",""series_fields"":[""orders""]},""row_count"":2,""rows"":[{""category"":""Region A"",""orders"":333},{""category"":""Region B"",""orders"":777}],""shaped"":{""categories"":[""Region A"",""Region B""],""series"":[{""key"":""orders"",""values"":[333,777]}]},""truncated"":false}"
Widget ID,80a250e7-589a-4f8c-ae17-1f3556d47a84,Type,progress
Grid Layout,x=0,y=0,w=12,h=8
Data
Category,Orders
Region A,333
Region B,777


Widget 15,text lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""b9691247-b080-4bad-b4a9-7b47526c33cc"",""key"":""widget_15"",""name"":""text / عنصر 15"",""position"":14}"
Widget Definition,"{""config"":{""aria_label"":""Accessible text عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for text - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""1004aa16-04d4-4d37-82b0-4343e4a7c219"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""b9691247-b080-4bad-b4a9-7b47526c33cc"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""text lifecycle دورة حياة"",""type"":""text""}"
Widget Result,{}
Widget ID,1004aa16-04d4-4d37-82b0-4343e4a7c219,Type,text
Grid Layout,x=0,y=0,w=12,h=8


Widget 16,rich-text lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""b063b65b-d8b3-4899-afb1-b03339e40e9b"",""key"":""widget_16"",""name"":""rich-text / عنصر 16"",""position"":15}"
Widget Definition,"{""config"":{""aria_label"":""Accessible rich-text عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for rich-text - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""b6689ac3-150b-4d87-a2a6-5a9cbca441da"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""b063b65b-d8b3-4899-afb1-b03339e40e9b"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""rich-text lifecycle دورة حياة"",""type"":""rich-text""}"
Widget Result,{}
Widget ID,b6689ac3-150b-4d87-a2a6-5a9cbca441da,Type,rich-text
Grid Layout,x=0,y=0,w=12,h=8


Widget 17,image lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""34f26cd5-c0a4-4928-bc44-21d031d11910"",""key"":""widget_17"",""name"":""image / عنصر 17"",""position"":16}"
Widget Definition,"{""config"":{""aria_label"":""Accessible image عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for image - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""40736804-5a28-4a42-a911-a8c462d8295b"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""34f26cd5-c0a4-4928-bc44-21d031d11910"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""image lifecycle دورة حياة"",""type"":""image""}"
Widget Result,{}
Widget ID,40736804-5a28-4a42-a911-a8c462d8295b,Type,image
Grid Layout,x=0,y=0,w=12,h=8


Widget 18,filter lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""cca020ab-7020-4f03-b5a4-874be97fce66"",""key"":""widget_18"",""name"":""filter / عنصر 18"",""position"":17}"
Widget Definition,"{""config"":{""aria_label"":""Accessible filter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for filter - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""ef1be39a-3a06-41ac-8fdf-2582e4f3b9db"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""cca020ab-7020-4f03-b5a4-874be97fce66"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""filter lifecycle دورة حياة"",""type"":""filter""}"
Widget Result,{}
Widget ID,ef1be39a-3a06-41ac-8fdf-2582e4f3b9db,Type,filter
Grid Layout,x=0,y=0,w=12,h=8


Widget 19,date-filter lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""f7f6be53-2980-4a7d-8e4e-d4530261f7de"",""key"":""widget_19"",""name"":""date-filter / عنصر 19"",""position"":18}"
Widget Definition,"{""config"":{""aria_label"":""Accessible date-filter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for date-filter - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""05da6a5c-cfa1-49e0-b347-d89ecaf8c4f3"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""f7f6be53-2980-4a7d-8e4e-d4530261f7de"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""date-filter lifecycle دورة حياة"",""type"":""date-filter""}"
Widget Result,{}
Widget ID,05da6a5c-cfa1-49e0-b347-d89ecaf8c4f3,Type,date-filter
Grid Layout,x=0,y=0,w=12,h=8


Widget 20,map lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""054bed48-ef86-41ce-8a93-6149f4a0c7d9"",""key"":""widget_20"",""name"":""map / عنصر 20"",""position"":19}"
Widget Definition,"{""config"":{""aria_label"":""Accessible map عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""08bc321a-ae91-4dc7-8edb-c1deb279ff02"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""054bed48-ef86-41ce-8a93-6149f4a0c7d9"",""query"":{""dimensions"":[""category"",""latitude"",""longitude""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""map lifecycle دورة حياة"",""type"":""map""}"
